ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:panther_client:{'args': {'net_parameters': 'localhost', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '1.0', 'jitter': '10', 'latency': '10'}, 'protocol_arguments': {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic-shadow': 'false'}, 'protocol': 'quic', 'implementation': 'picoquic', 'tests_requested': ['quic_server_test_stream', 'quic_client_test_max']}
picoquic-ivy         | INFO:root:Updating network parameter: localhost : localhost
picoquic-ivy         | INFO:root:Updating global parameter: iter : 1
picoquic-ivy         | INFO:root:Updating global parameter: internal_iteration : 100
picoquic-ivy         | INFO:root:Updating global parameter: getstats : true
picoquic-ivy         | INFO:root:Updating global parameter: compile : true
picoquic-ivy         | INFO:root:Updating global parameter: run : true
picoquic-ivy         | INFO:root:Updating global parameter: timeout : 100
picoquic-ivy         | INFO:root:Updating global parameter: keep_alive : false
picoquic-ivy         | INFO:root:Updating global parameter: update_ivy : true
picoquic-ivy         | INFO:root:Updating global parameter: docker : true
picoquic-ivy         | INFO:root:Updating debug parameter: gperf : false
picoquic-ivy         | INFO:root:Updating debug parameter: gdb : false
picoquic-ivy         | INFO:root:Updating debug parameter: memprof : false
picoquic-ivy         | INFO:root:localhost
picoquic-ivy         | INFO:root:Network parameter set to True: localhost
picoquic-ivy         | INFO:root:localhost
picoquic-ivy         | INFO:root:Network parameter set to False: vnet
picoquic-ivy         | INFO:root:localhost
picoquic-ivy         | INFO:root:Network parameter set to False: shadow
picoquic-ivy         | INFO:root:Protocol parameter set to True: quic
picoquic-ivy         | INFO:root:Protocol parameter set to False: minip
picoquic-ivy         | INFO:root:Protocol parameter set to False: bgp
picoquic-ivy         | INFO:root:Protocol parameter set to False: apt
picoquic-ivy         | INFO:root:Protocol parameter set to: nb_request : 10
picoquic-ivy         | INFO:root:Protocol parameter set to: initial_version : 29
picoquic-ivy         | INFO:root:Protocol parameter set to: nclient : 1
picoquic-ivy         | INFO:root:Protocol parameter set to: alpn : hq-29
picoquic-ivy         | INFO:root:Test parameter set to True: server_test-quic_server_test_stream
picoquic-ivy         | INFO:root:Test parameter set to True: client_test-quic_client_test_max
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAR=IVY_INCLUDE_PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAL=${IVY_INCLUDE_PATH}:/usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAR=Z3_LIBRARY_DIRS[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAL=/app/panther-ivy/submodules/z3/build[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAR=Z3_LIBRARY_PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAL=/app/panther-ivy/submodules/z3/build;[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAR=LD_LIBRARY_PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAL=${LD_LIBRARY_PATH}:/app/panther-ivy/submodules/z3/build[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAR=PROOTPATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAL=/app[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAR=PYTHONPATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAL=${PYTHONPATH}:/app/implementations/$PROT-implementations/aioquic:/app/panther-ivy/submodules/z3/build/python[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAR=PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,690 - panther - ENV_VAL=/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/go/bin:/app/panther-ivy/submodules/z3/build[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,691 - panther - Getting Experiment configuration:[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:38:34,698 - panther - Selected protocol: quic[0m
picoquic-ivy         | INFO:werkzeug:172.27.1.10 - - [02/Jun/2024 10:38:34] "POST /run-exp HTTP/1.1" 200 -
picoquic-ivy         | running install
picoquic-ivy         | running bdist_egg
picoquic-ivy         | running egg_info
picoquic-ivy         | writing requirements to ms_ivy.egg-info/requires.txt
picoquic-ivy         | writing ms_ivy.egg-info/PKG-INFO
picoquic-ivy         | writing top-level names to ms_ivy.egg-info/top_level.txt
picoquic-ivy         | writing dependency_links to ms_ivy.egg-info/dependency_links.txt
picoquic-ivy         | writing entry points to ms_ivy.egg-info/entry_points.txt
picoquic-ivy         | reading manifest file 'ms_ivy.egg-info/SOURCES.txt'
picoquic-ivy         | writing manifest file 'ms_ivy.egg-info/SOURCES.txt'
picoquic-ivy         | installing library code to build/bdist.linux-x86_64/egg
picoquic-ivy         | running install_lib
picoquic-ivy         | running build_py
picoquic-ivy         | copying ivy/include/picotls.h -> build/lib.linux-x86_64-2.7/ivy/include
picoquic-ivy         | copying ivy/lib/libpicotls-core.a -> build/lib.linux-x86_64-2.7/ivy/lib
picoquic-ivy         | copying ivy/lib/libpicotls-minicrypto.a -> build/lib.linux-x86_64-2.7/ivy/lib
picoquic-ivy         | copying ivy/lib/libpicotls-openssl.a -> build/lib.linux-x86_64-2.7/ivy/lib
picoquic-ivy         | copying ivy/lib/libpicotls-fusion.a -> build/lib.linux-x86_64-2.7/ivy/lib
picoquic-ivy         | creating build/bdist.linux-x86_64/egg
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3util.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3printer.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3core.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3poly.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3types.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3consts.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/libz3.so -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3num.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/__init__.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3/z3rcf.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/logic_util.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tk_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ev_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp_types_old.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tk_graph_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_cti.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_cpp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_isolate.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_mc.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_util.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_actions.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_compiler.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_launch.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_modal_messages.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ui_extensions_api.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/bin
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/bin/aigtoaig -> build/bdist.linux-x86_64/egg/ivy/bin
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/bin/abc -> build/bdist.linux-x86_64/egg/ivy/bin
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_init.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_tracer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/z3_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ev_viewer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/cy_elements.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_congclos.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_cy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy2.py -> build/bdist.linux-x86_64/egg/ivy
