ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | FAIL
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,411 - panther-runner - 	Kill thsark[0m
ping-pong-ivy        | 
ping-pong-ivy        | [38;5;46m100%[39m [38;5;46m(2 of 2)[39m |##############################################| Elapsed Time: 0:03:34 ETA:  00:00:00mim reset
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,456 - panther-runner - False[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,456 - panther-runner - Getting experiences stats:[0m
ping-pong-ivy        |    Run Implementation         Mode  ... initial_version  NbPktSend  version_not_found
ping-pong-ivy        | 0    1      ping-pong  server_test  ...             NaN        1.0                0.0
ping-pong-ivy        | 
ping-pong-ivy        | [1 rows x 29 columns]
ping-pong-ivy        |    Run Implementation         Mode  ... initial_version  NbPktSend version_not_found
ping-pong-ivy        | 0    1      ping-pong  server_test  ...             NaN        1.0               0.0
ping-pong-ivy        | 1    2      ping-pong  client_test  ...             NaN        0.0               0.0
ping-pong-ivy        | 
ping-pong-ivy        | [2 rows x 29 columns]
ping-pong-ivy        | [38;5;46m100%[39m [38;5;46m(2 of 2)[39m |##############################################| Elapsed Time: 0:03:34 Time:  0:03:34
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,535 - panther-runner - error: 2 tests(s) failed[0m
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | [32m****************************************************************************************************
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | [32m****************************************************************************************************
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-shadow-ivy  | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-shadow-ivy  | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-shadow-ivy  | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-shadow-ivy  | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-shadow-ivy  | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-shadow-ivy  | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-shadow-ivy  | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-shadow-ivy  | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-shadow-ivy  | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_polynomial.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3++.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_interp.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_macros.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/pembase64.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/ffx.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/minicrypto.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/openssl.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
