picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
picoquic-ivy         | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
picoquic-ivy         | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-ivy         | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
picoquic-ivy         | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
picoquic-ivy         | * P                                                                                                *
picoquic-ivy         | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
picoquic-ivy         | * G                                                                                                *
picoquic-ivy         | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
picoquic-ivy         | * .P@                                                                                              *
picoquic-ivy         | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
picoquic-ivy         | * .^75#@@@                                                                                         *
picoquic-ivy         | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
picoquic-ivy         | * :#@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
picoquic-ivy         | * &@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
picoquic-ivy         | * &@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
picoquic-ivy         | * 7@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
picoquic-ivy         | * ?@@@@@@@@                                                                                        *
picoquic-ivy         | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
picoquic-ivy         | * P@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
picoquic-ivy         | * :@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
picoquic-ivy         | * .@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
picoquic-ivy         | * J@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
picoquic-ivy         | * ~@@@@@@@@                                                                                        *
picoquic-ivy         | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
picoquic-ivy         | * .~J!.5@@@@@@@@@                                                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
picoquic-ivy         | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
picoquic-ivy         | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
picoquic-ivy         | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
picoquic-ivy         | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
picoquic-ivy         | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
picoquic-ivy         | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
picoquic-ivy         | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
picoquic-ivy         | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | *                                             Made with ❤️                                         *
picoquic-ivy         | *                                 For the Community, By the Community                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                 ###################################                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                         Made by ElNiak                                           *
picoquic-ivy         | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-ivy         | *                                 Github - https://github.com/elniak                               *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | ****************************************************************************************************[0m
ping-pong-ivy        | INFO:werkzeug: * Debugger PIN: 793-536-957
picoquic-ivy         | WARNING:werkzeug: * Debugger is active!
picoquic-ivy         | INFO:werkzeug: * Debugger PIN: 336-002-287
[Kpicoquic-shadow-ivy exited with code 0
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | [32m****************************************************************************************************
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-shadow-ivy  | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-shadow-ivy  | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-shadow-ivy  | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-shadow-ivy  | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
